City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
1,Atuona,PF,80.49,few clouds,-9.8,-139.0333,Villa Enata
2,Kahului,US,78.8,few clouds,20.8947,-156.47,Maui Seaside Hotel
14,Rikitea,PF,78.19,broken clouds,-23.1203,-134.9692,Pension Maro'i
15,Antalaha,MG,72.88,broken clouds,-14.9003,50.2788,Hotel Vitasoa
17,Maldonado,UY,70.0,light rain,-34.6667,-54.9167,La Cimarrona
24,San Cristobal,VE,78.8,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
29,Kindia,GN,73.26,broken clouds,10.0569,-12.8658,LES EAUX DE KILISSI
30,Vila Velha,BR,75.99,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
31,Avarua,CK,84.2,overcast clouds,-21.2078,-159.775,Paradise Inn
32,Carnarvon,AU,87.8,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
34,Tura,IN,75.43,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
36,Raha,IN,76.19,clear sky,26.2333,92.5167,Bishnu Rajbingshi Rent House
37,Arraial Do Cabo,BR,75.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
39,Cabo San Lucas,MX,75.2,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
41,Durango,MX,75.69,clear sky,24.8333,-104.8333, 
48,Sunrise Manor,US,82.4,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
55,Xuddur,SO,75.74,few clouds,4.1213,43.8894,Banjanay Hotel
61,Bubaque,GW,76.59,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
62,Palmares Do Sul,BR,74.32,overcast clouds,-30.2578,-50.5097,Restaurante e Pensão Lopes
66,Georgetown,MY,84.2,few clouds,5.4112,100.3354,Cititel Penang
69,Kavaratti,IN,82.47,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
73,Santa Cruz,BO,75.2,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
74,Kavieng,PG,83.88,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
75,Vaini,TO,82.4,scattered clouds,-21.2,-175.2,Keleti Beach Resort
76,Cancun,MX,80.6,broken clouds,21.1743,-86.8466,Hotel Tankah Cancun
80,Puerto Ayora,EC,75.99,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
84,Port Macquarie,AU,82.0,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
85,Mahebourg,MU,77.0,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
86,Conde,BR,73.4,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
87,Laguna,US,72.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
89,Camocim,BR,78.84,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
90,Fare,PF,82.17,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
92,Lorengau,PG,80.35,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
94,Bacnar,PH,83.44,overcast clouds,15.8833,120.3333,Green Apple Inn
98,Bo Rai,TH,82.0,overcast clouds,12.5728,102.5371,Baiboon Resort
100,Hilo,US,78.8,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
101,Sambava,MG,74.61,scattered clouds,-14.2667,50.1667,Melrose
105,Presidencia Roque Saenz Pena,AR,82.0,scattered clouds,-26.7852,-60.4388,Hotel Gualok
107,Sohbatpur,PK,76.86,clear sky,28.5202,68.5434,Allu Hotel
108,Taunggyi,MM,70.74,clear sky,20.7833,97.0333,True Treasure Hotel
111,Goure,NE,78.71,overcast clouds,13.9835,10.2704, 
113,Gafargaon,BD,82.4,haze,24.4333,90.5667,গফরগাঁও ধামাইল ঢালীবাড়ী
117,Mabaruma,GY,73.29,overcast clouds,8.2,-59.7833, 
120,Manaquiri,BR,77.0,light rain,-3.3167,-60.35, 
122,Kapaa,US,77.0,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
126,Riberalta,BO,72.72,overcast clouds,-10.9833,-66.1,Hotel Colonial
127,Kawalu,ID,79.14,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
130,Pangai,TO,80.6,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
131,Mogadishu,SO,81.52,light rain,2.0371,45.3438,Olympic Hotel
132,Flinders,AU,71.01,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
134,Lujan,AR,72.0,overcast clouds,-34.5703,-59.105,Hotel Biarritz
136,Newcastle,AU,75.0,few clouds,-32.9272,151.7765,NOAH'S on the beach
137,Napasar,IN,75.24,clear sky,27.9667,73.55,Laxmi Palace
138,Saint George,US,78.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
140,Umm Kaddadah,SD,73.45,scattered clouds,13.6017,26.6876, 
141,Belawan,ID,78.8,mist,3.7755,98.6832,Lilik Hidayat Pulungan
144,Bengkulu,ID,78.66,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
146,Dickinson,US,75.2,mist,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
148,Pocone,BR,80.55,broken clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
149,Hithadhoo,MV,82.62,clear sky,-0.6,73.0833,Scoop Guest House
150,Takaungu,KE,80.6,light rain,-3.6837,39.8566,Takaungu House
152,Puerto Baquerizo Moreno,EC,73.81,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
153,Faanui,PF,82.29,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
159,Carutapera,BR,76.8,overcast clouds,-1.195,-46.02,Lidera
164,Chabahar,IR,75.7,clear sky,25.2919,60.643,هتل گدروشیا
165,Tabou,CI,79.38,light rain,4.423,-7.3528,hotêl doufoulougou
166,Navolato,MX,78.8,clear sky,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
171,New Smyrna Beach,US,71.6,broken clouds,29.0258,-80.92699999999999,Hampton Inn New Smyrna Beach
174,Taoudenni,ML,83.62,clear sky,22.6783,-3.9836, 
181,The Valley,AI,77.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
183,Aitape,PG,81.55,moderate rain,-3.1374,142.3475, 
184,Uthal,PK,75.99,clear sky,25.8072,66.6219,Al Madina Hotal
188,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
189,Port Blair,IN,82.29,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
194,Cururupu,BR,76.42,broken clouds,-1.8283,-44.8683,Pousada Través'cia
195,Bac Lieu,VN,83.82,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
197,Celestun,MX,79.14,clear sky,20.8667,-90.4,Posada Lilia
199,Victoria,HK,71.01,broken clouds,22.2855,114.1577,Mini Hotel Central
200,Maua,BR,71.01,clear sky,-23.6678,-46.4614,Hotel Capriccio Mauá
201,Yulara,AU,77.0,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
208,Acajutla,SV,73.99,overcast clouds,13.5928,-89.8275,asi es
210,Pitimbu,BR,73.4,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
221,Eydhafushi,MV,81.82,clear sky,5.1033,73.0708,Soneva Fushi
226,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
227,Athmallik,IN,79.03,broken clouds,20.7219,84.5348,omm studio athmallik
230,Champerico,GT,84.2,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
232,Ternate,ID,83.52,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
233,Sola,VU,89.6,broken clouds,-13.8833,167.55,Leumerus Bungalows
237,Loreto,MX,75.88,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
239,Salalah,OM,78.8,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
244,Hambantota,LK,75.2,few clouds,6.1241,81.1185,Bungalow 63
246,Multai,IN,81.86,clear sky,21.7667,78.25,HOTEL SAI KRIPA MULTAI
247,Kloulklubed,PW,86.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
250,Namibe,AO,78.91,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
251,Honiara,SB,82.38,heavy intensity rain,-9.4333,159.95,Heritage Park Hotel
262,Puerto Leguizamo,CO,73.49,overcast clouds,-0.1934,-74.7819,la casona de juancho
263,Dunmore Town,BS,74.39,scattered clouds,25.5,-76.65,Coral Sands Hotel
264,Natal,BR,78.8,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
267,Panguna,PG,80.08,light rain,-6.3164,155.4848, 
271,Labuhan,ID,83.32,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
272,Tezu,IN,77.02,broken clouds,27.9167,96.1667,Circuit House
274,Davila,PH,87.8,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
277,Tomatlan,MX,75.29,clear sky,19.9333,-105.25,Norma franco
280,Sonoita,MX,88.0,broken clouds,31.85,-112.8333,Hotel Nora
281,Tarakan,ID,78.8,moderate rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
282,Murbad,IN,80.6,smoke,19.25,73.4,OYO 62747 Hotel Sarika
284,Gizo,SB,83.91,light rain,-8.103,156.8419,Imagination Island
288,Yaan,NG,80.44,overcast clouds,7.3833,8.5667, 
290,Iguape,BR,70.48,broken clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
292,Cidreira,BR,74.3,overcast clouds,-30.1811,-50.2056,Hotel Castelo
297,Touros,BR,78.8,clear sky,-5.1989,-35.4608,INN NEW HORIZON
303,Pozo Colorado,PY,80.96,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
304,Butaritari,KI,82.22,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
305,Khipro,PK,80.94,scattered clouds,25.8285,69.3772,Raja Hotel
306,Sahuaripa,MX,80.28,broken clouds,29.05,-109.2333,Hotel El Molino
308,Airai,TL,72.64,clear sky,-8.9266,125.4092,Juvinal Martin
312,Manga,BF,87.66,broken clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
314,Araceli,PH,82.4,scattered clouds,10.5529,119.9913,JBryan Traveler's Inn
315,Tabas,IR,70.88,broken clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
317,Callaguip,PH,87.8,few clouds,18.0714,120.4867,Pangil Beach Resort
322,Pandan,PH,82.29,overcast clouds,14.0453,124.1694,Bonifacio Lodge
323,Tiarei,PF,86.0,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
324,Aswan,EG,71.01,clear sky,24.0934,32.907,Nuba Nile
327,San Andres,CO,80.6,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
329,Oistins,BB,78.8,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
332,Alofi,NU,78.8,overcast clouds,-19.0595,-169.9187,Taloa Heights
337,Dalby,AU,80.6,clear sky,-27.1833,151.2667,Kobbers Motor Inn Dalby
338,Trincomalee,LK,80.24,scattered clouds,8.5711,81.2335,Welcombe Hotel
341,San Patricio,US,80.6,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
345,Charcas,MX,72.03,scattered clouds,23.1333,-101.1167,Hotel El Malacate
346,Bambanglipuro,ID,84.24,broken clouds,-7.95,110.2833,Puri Brata
351,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
352,Pangkalanbuun,ID,86.25,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
354,Bambous Virieux,MU,79.0,light rain,-20.3428,57.7575,Casa Tia Villa
361,Sao Joao Da Barra,BR,73.6,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
362,Road Town,VG,77.0,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
363,Uberaba,BR,75.2,clear sky,-19.7483,-47.9319,Tamareiras Park Hotel
366,Sao Felix Do Xingu,BR,73.47,light rain,-6.6447,-51.995,Rio Xingu Camping
367,Bacolod,PH,87.35,overcast clouds,10.6667,122.95,Planta Hotel & Residences
372,Padang,ID,78.8,few clouds,-0.9492,100.3543,Mercure Padang
375,Kirakira,SB,84.22,moderate rain,-10.4544,161.9205,SanBiz Lodge
377,Puerto Colombia,CO,78.8,few clouds,10.9878,-74.9547,Hotel El Emigrante
380,Saint-Pierre,RE,77.0,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
385,Barinas,VE,80.47,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
390,Manggar,ID,84.51,overcast clouds,-2.8833,108.2667,Guest Hotel
391,Acapulco,MX,80.6,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
393,Inirida,CO,74.28,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
394,Sao Jose Da Coroa Grande,BR,77.67,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
396,Buraydah,SA,80.6,few clouds,26.326,43.975,فندق راحة السلام
402,Kovur,IN,81.3,overcast clouds,14.4833,79.9833,Hotel Yesh Park
406,Iracoubo,GF,75.65,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
409,Piacabucu,BR,79.38,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
410,Ambon,ID,78.8,heavy intensity rain,-3.6954,128.1814,Swiss-Belhotel Ambon
411,Gainesville,US,73.4,broken clouds,29.6516,-82.3248,Holiday Inn Gainesville-University Ctr
412,Bowen,AU,86.0,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
414,Mudgal,IN,80.96,broken clouds,16.0167,76.4333,Bhiralingeshwar Hotal Mudgal
416,Alice Springs,AU,81.0,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
421,Bandarbeyla,SO,76.05,clear sky,9.4942,50.8122,JABIR HOTEL
422,Itarema,BR,79.38,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
430,Nelson Bay,AU,73.0,broken clouds,-32.7167,152.15,Mantra Nelson Bay
432,Cayenne,GF,79.0,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
434,Vao,NC,76.08,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
439,Tautira,PF,86.0,scattered clouds,-17.7333,-149.15,Pension Oaoa
441,Qui Nhon,VN,80.91,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
442,Arlit,NE,82.0,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
443,La Joya,MX,81.18,few clouds,18.6667,-99.4667,HOTEL Y RESTAURANTE BUGAMBILIAS
444,Geraldton,AU,78.8,light rain,-28.7667,114.6,Broadwater Mariner Resort
446,Francia,HN,84.2,broken clouds,15.85,-85.5833, 
448,Huntington,US,73.4,clear sky,38.4193,-82.4452,Ramada Limited Huntington
451,Cocobeach,GA,78.8,light rain,1.0002,9.5823,Hotel Esperance
452,Sigli,ID,82.22,overcast clouds,5.3848,95.9609,Losmen Dua Mali
460,Caravelas,BR,72.68,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
463,Phuket,TH,88.0,few clouds,8.0,98.25,The Surin Phuket
470,Harper,LR,79.03,overcast clouds,4.375,-7.7169,Screensaver
472,Sibu,MY,78.8,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
473,Lazaro Cardenas,MX,75.42,clear sky,17.9583,-102.2,Hotel Quinta Antigua
476,Marawi,PH,84.0,overcast clouds,7.9986,124.2928,Derogongan Residence
479,Kununurra,AU,87.8,scattered clouds,-15.7667,128.7333,Hotel Kununurra
483,Sao Filipe,CV,74.89,scattered clouds,14.8961,-24.4956,Tortuga B&B
492,Birnin Kebbi,NG,83.21,clear sky,12.4539,4.1975,Saffar Guest Inn Ltd
497,Perth,AU,73.0,clear sky,-31.9333,115.8333,Beatty Lodge
498,Muswellbrook,AU,72.72,few clouds,-32.2667,150.9,Wayfarer Motel
499,Tessalit,ML,80.31,clear sky,20.1986,1.0114, 
501,Dhidhdhoo,MV,82.09,clear sky,6.8833,73.1,Dhidhoo beach
506,Houma,US,77.0,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
509,Teknaf,BD,80.94,clear sky,20.8624,92.3058,Forestry Guesthouse
510,Pedernales,DO,77.92,overcast clouds,18.0384,-71.744,Hotel Costa Marina
512,Morgan City,US,75.2,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
517,Playas,EC,75.18,light rain,-2.6333,-80.3833,Hostal Promenade
519,Kismayo,SO,81.03,light rain,-0.3582,42.5454,Agan-Hotel
520,Sinazongwe,ZM,70.14,clear sky,-17.2614,27.4618,Lakeview Lodge
525,Jalingo,NG,81.21,broken clouds,8.8833,11.3667,Debright Motel
529,Vanimo,PG,82.09,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
531,Jiwani,PK,77.49,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
533,Providencia,MX,88.0,clear sky,28.7167,-111.5833, 
535,Black River,JM,78.8,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
538,Sokoto,NG,86.63,clear sky,13.0609,5.239,Shukura Coral Hotel
541,Ciudad Bolivar,VE,83.46,overcast clouds,8.1222,-63.5497,Hotel Edi
543,Nisia Floresta,BR,78.8,clear sky,-6.0911,-35.2086,Rancho Crepusculo
547,Pasighat,IN,70.72,overcast clouds,28.0667,95.3333,Siang Guest House
549,Aborlan,PH,86.0,scattered clouds,9.4352,118.5492,Kevina Transient House
551,Moron,AR,72.0,overcast clouds,-34.6534,-58.6198,Hotel Morón
552,Sinnamary,GF,76.41,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
554,Bara,NG,78.78,overcast clouds,10.3744,10.7288, 
557,Bafoulabe,ML,89.1,clear sky,13.8065,-10.8321, 
558,Latung,PH,82.69,moderate rain,5.5,120.8833, 
560,Aquiraz,BR,84.2,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
561,Kota Belud,MY,84.2,few clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
564,Saint-Georges,GD,82.4,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
565,Wattegama,LK,75.2,few clouds,6.7989,81.4808, 
566,Porto Nacional,BR,78.8,scattered clouds,-10.7081,-48.4172,Vila Real Hotel
568,Amarante Do Maranhao,BR,73.47,overcast clouds,-5.5667,-46.7422,Hotéis Caçulinha
569,Oriximina,BR,75.22,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
570,Nortelandia,BR,73.35,moderate rain,-14.4547,-56.8028,Hotel Karysmã
574,Umm Lajj,SA,72.01,clear sky,25.0213,37.2685,Moon light Furnished Units
575,Grand Gaube,MU,79.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
576,Ahraura,IN,73.4,haze,25.0167,83.0167,Banu baba ka mandir Kajakpur
583,Porto Novo,BJ,80.6,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
586,Lampazos De Naranjo,MX,86.13,clear sky,27.0167,-100.5167,Bella Vista
587,Saint-Joseph,RE,77.0,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
588,Mahajanga,MG,73.4,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
592,Samarai,PG,79.34,overcast clouds,-10.6167,150.6667,Nuli Sapi
596,Pochutla,MX,82.4,few clouds,15.7432,-96.4661,Hotel Posada San Jose
603,Pundaguitan,PH,81.84,few clouds,6.3711,126.1689,Leonardo Family Beach House 1
604,Benjamin Constant,BR,77.0,broken clouds,-4.3831,-70.0311,CASA AVALIADA
605,Axim,GH,80.1,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
606,Karratha,AU,87.15,broken clouds,-20.7377,116.8463,ibis Styles Karratha
608,Nata,PA,75.2,few clouds,8.3333,-80.5167,Cabañas Estancia Bayamon
609,Carpinteria,US,75.99,clear sky,34.3989,-119.5185,Holiday Inn Express & Suites Carpinteria
611,Goundam,ML,82.27,clear sky,16.4145,-3.6708, 
615,Galle,LK,79.05,few clouds,6.0367,80.217,Amangalla
617,Gold Coast,AU,88.0,clear sky,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
618,Kieta,PG,84.09,light rain,-6.2167,155.6333,Uruna Bay Retreat
621,Buala,SB,81.28,light rain,-8.145,159.5921,Maringe Lagoon Lodge
622,Santa Maria,BR,75.2,clear sky,-29.6842,-53.8069,Hotel Morotin
626,Koumra,TD,82.47,overcast clouds,8.9126,17.5539,Motel Espoir
628,Manta,EC,80.6,scattered clouds,-0.95,-80.7333,Balandra Hotel
629,Ciudad Guayana,VE,76.73,broken clouds,8.3533,-62.6528,Hotel Las Americas
630,Tadine,NC,76.23,overcast clouds,-21.55,167.8833, 
631,Puerto Escondido,MX,82.4,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
636,Ahuimanu,US,80.6,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
638,Merauke,ID,84.65,broken clouds,-8.4667,140.3333,PC
642,Amapa,BR,71.38,scattered clouds,1.0,-52.0, 
643,Belmonte,BR,73.4,mist,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
647,Ixtapa,MX,77.0,clear sky,20.7,-105.2,Hotel Plaza Providencia
649,Haldwani,IN,79.45,clear sky,29.2167,79.5167,OYO Premium Nainital Road Haldwani
650,Quatre Cocos,MU,79.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
651,Salur,IN,81.41,broken clouds,18.5333,83.2167,Thammana Bhagavan
652,Bouna,CI,82.2,overcast clouds,9.2667,-3.0,Hotel Reserve
655,Udayagiri,IN,81.01,broken clouds,20.1333,84.3833,Balaram panda
659,Port-Gentil,GA,80.02,overcast clouds,-0.7193,8.7815,Fengshui Residence
660,Goya,AR,77.31,scattered clouds,-29.14,-59.2626,Apart Costanera
662,Auki,SB,81.84,overcast clouds,-8.7676,160.7034,Auki Motel
663,Gorontalo,ID,88.56,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
665,Alta Floresta,BR,77.0,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
670,Romita,MX,82.4,clear sky,20.8667,-101.5167,HOTEL RESTER
676,Katherine,AU,89.6,scattered clouds,-14.4667,132.2667,Pine Tree Motel
678,Khanpur,PK,78.39,clear sky,28.6453,70.6567,Ahmad bartan store
680,Morondava,MG,73.98,overcast clouds,-20.2833,44.2833,La Case Bambou
681,Petatlan,MX,84.2,clear sky,17.5167,-101.2667,Hotel California Petatlán
684,Makakilo City,US,80.6,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
688,Kishi,NG,75.67,broken clouds,9.0833,3.85,NCCF Kishi
698,Denpasar,ID,84.2,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
700,Meulaboh,ID,80.76,overcast clouds,4.1363,96.1285,Kost Pria
701,Santa Rosa,PH,89.01,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
707,Ormara,PK,77.9,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
709,San Felipe,VE,71.56,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
712,San Pedro De Macoris,DO,75.0,broken clouds,18.4616,-69.2972,Apartahotel Guaraguao
716,Hobyo,SO,81.34,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
717,Lodwar,KE,83.71,few clouds,3.1191,35.5973,Turkwel Lodge
719,Tabuk,PH,81.21,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
720,Puerto Carreno,CO,74.82,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
721,Caibarien,CU,75.2,scattered clouds,22.5206,-79.4669,La Nena
722,Ligayan,PH,81.72,broken clouds,4.6533,119.4706, 
723,Honolulu,US,80.6,scattered clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
726,Sorong,ID,82.56,overcast clouds,-0.8833,131.25,waigo splash hotel
727,Kralendijk,BQ,80.6,overcast clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
731,Cockburn Town,TC,75.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
732,Hirara,JP,73.4,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
735,Kalmunai,LK,80.69,clear sky,7.4167,81.8167,VS Villa
736,Bonfim,BR,74.28,light rain,3.0833,-59.95, 
