City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Leshukonskoye,RU,2021-04-04 23:51:33,64.8989,45.7622,29.03,90,94,9.48
1,Vaini,TO,2021-04-04 23:51:33,-21.2,-175.2,80.6,74,20,14.97
2,Margate,GB,2021-04-04 23:51:34,51.3813,1.3862,46.99,70,20,4.0
3,San Cristobal,VE,2021-04-04 23:51:34,7.7669,-72.225,80.6,74,40,4.61
4,Guerrero Negro,MX,2021-04-04 23:51:35,27.9769,-114.0611,65.71,66,2,18.81
5,Chokurdakh,RU,2021-04-04 23:51:35,70.6333,147.9167,-12.32,93,43,4.14
6,East London,ZA,2021-04-04 23:49:48,-33.0153,27.9116,67.26,71,16,13.2
7,Aklavik,CA,2021-04-04 23:51:36,68.2191,-135.0107,19.4,68,100,8.05
8,Kaitangata,NZ,2021-04-04 23:51:36,-46.2817,169.8464,57.0,67,53,18.99
9,Busselton,AU,2021-04-04 23:51:37,-33.65,115.3333,67.59,81,13,3.71
10,Platanos,GR,2021-04-04 23:51:37,37.6667,21.6167,60.8,94,75,6.11
11,Mahebourg,MU,2021-04-04 23:51:38,-20.4081,57.7,80.01,77,38,7.0
12,Minab,IR,2021-04-04 23:51:38,27.1467,57.0801,75.2,73,50,4.61
13,Georgetown,MY,2021-04-04 23:51:39,5.4112,100.3354,82.0,89,20,1.14
14,Geraldton,AU,2021-04-04 23:51:39,-28.7667,114.6,69.8,88,40,5.75
15,Cape Town,ZA,2021-04-04 23:51:40,-33.9258,18.4232,64.99,88,0,10.36
16,Iqaluit,CA,2021-04-04 23:49:26,63.7506,-68.5145,10.4,79,75,13.8
17,Tuktoyaktuk,CA,2021-04-04 23:51:40,69.4541,-133.0374,5.0,85,90,24.16
18,Rosarito,MX,2021-04-04 23:51:41,32.3333,-117.0333,69.8,52,75,12.66
19,Pedernales,DO,2021-04-04 23:51:41,18.0384,-71.744,78.6,74,42,2.26
20,Hobart,AU,2021-04-04 23:47:27,-42.8794,147.3294,64.99,51,20,11.5
21,Khatanga,RU,2021-04-04 23:49:14,71.9667,102.5,-5.85,82,11,12.57
22,Kieta,PG,2021-04-04 23:51:42,-6.2167,155.6333,83.5,75,99,1.01
23,Sao Goncalo Do Sapucai,BR,2021-04-04 23:51:42,-21.8922,-45.5953,62.15,89,90,4.07
24,Rikitea,PF,2021-04-04 23:51:43,-23.1203,-134.9692,77.94,65,46,19.08
25,Saskylakh,RU,2021-04-04 23:51:43,71.9167,114.0833,-15.34,95,22,4.99
26,Mogadishu,SO,2021-04-04 23:50:57,2.0371,45.3438,81.03,79,68,6.98
27,Lucapa,AO,2021-04-04 23:51:44,-8.4192,20.7447,65.01,98,100,2.46
28,Jamestown,US,2021-04-04 23:49:35,42.097,-79.2353,50.0,40,1,8.05
29,Nanortalik,GL,2021-04-04 23:51:44,60.1432,-45.2371,34.38,87,17,7.29
30,Mataura,NZ,2021-04-04 23:51:44,-46.1927,168.8643,57.99,64,99,21.0
31,Donetsk,UA,2021-04-04 23:51:45,48.0,37.8,39.4,84,100,3.18
32,San Patricio,US,2021-04-04 23:51:45,28.017,-97.5169,73.4,60,75,13.8
33,Romny,UA,2021-04-04 23:51:46,50.751,33.4747,36.68,76,30,2.82
34,Nsanje,MW,2021-04-04 23:51:46,-16.92,35.262,67.78,97,3,1.57
35,Kahului,US,2021-04-04 23:51:47,20.8947,-156.47,75.2,83,40,18.41
36,Ushuaia,AR,2021-04-04 23:48:17,-54.8,-68.3,42.8,81,75,5.75
37,Cururupu,BR,2021-04-04 23:51:47,-1.8283,-44.8683,75.58,97,100,4.54
38,Butaritari,KI,2021-04-04 23:49:25,3.0707,172.7902,82.31,78,86,14.79
39,San Ramon,US,2021-04-04 23:48:19,37.7799,-121.978,62.6,48,1,12.66
40,Dornoch,GB,2021-04-04 23:51:48,57.8805,-4.0288,33.8,60,87,19.57
41,Ponta Do Sol,PT,2021-04-04 23:51:49,32.6667,-17.1,55.99,62,74,4.0
42,Lodja,CD,2021-04-04 23:51:49,-3.4833,23.4333,66.42,98,98,0.58
43,Sakakah,SA,2021-04-04 23:51:49,29.9697,40.2064,57.2,19,0,3.44
44,Cabo San Lucas,MX,2021-04-04 23:51:50,22.8909,-109.9124,91.4,17,1,23.02
45,Victoria,HK,2021-04-04 23:51:42,22.2855,114.1577,73.0,88,100,1.01
46,Rocha,UY,2021-04-04 23:51:50,-34.4833,-54.3333,64.47,96,17,8.03
47,Atuona,PF,2021-04-04 23:51:35,-9.8,-139.0333,80.4,79,79,6.51
48,Barillas,GT,2021-04-04 23:51:51,15.8036,-91.3158,64.4,59,90,9.22
49,Saint-Philippe,RE,2021-04-04 23:51:51,-21.3585,55.7679,78.8,73,0,6.91
50,Bonavista,CA,2021-04-04 23:51:52,48.6499,-53.1147,37.4,100,100,3.44
51,Sao Gabriel Da Cachoeira,BR,2021-04-04 23:51:35,-0.1303,-67.0892,73.85,98,100,2.66
52,Kapaa,US,2021-04-04 23:51:53,22.0752,-159.319,77.0,61,90,14.97
53,Te Anau,NZ,2021-04-04 23:51:53,-45.4167,167.7167,54.32,80,96,7.87
54,Kavieng,PG,2021-04-04 23:51:53,-2.5744,150.7967,81.19,75,98,4.45
55,Port Alfred,ZA,2021-04-04 23:51:54,-33.5906,26.891,68.86,77,75,11.5
56,Nakamura,JP,2021-04-04 23:51:54,32.9833,132.9333,56.44,79,35,4.72
57,Smithers,CA,2021-04-04 23:49:51,54.7804,-127.1743,42.8,52,20,18.41
58,Colchester,GB,2021-04-04 23:49:46,51.8892,0.9042,48.99,80,52,13.24
59,Deputatskiy,RU,2021-04-04 23:51:55,69.3,139.9,-1.98,92,100,3.27
60,Chuy,UY,2021-04-04 23:51:56,-33.6971,-53.4616,67.87,87,8,11.03
61,Amos,CA,2021-04-04 23:51:56,48.5669,-78.1162,48.2,53,1,8.05
62,Berlevag,NO,2021-04-04 23:51:56,70.8578,29.0864,36.19,89,100,14.76
63,Komsomolskiy,UZ,2021-04-04 23:51:57,40.4272,71.7189,48.2,76,75,3.65
64,Hermanus,ZA,2021-04-04 23:51:57,-34.4187,19.2345,64.0,90,98,1.01
65,Nyurba,RU,2021-04-04 23:51:58,63.2842,118.3319,-8.91,94,92,5.14
66,Mar Del Plata,AR,2021-04-04 23:49:26,-38.0023,-57.5575,69.01,88,40,9.22
67,Mitu,CO,2021-04-04 23:51:58,1.1983,-70.1733,72.28,97,100,2.39
68,Viedma,AR,2021-04-04 23:51:58,-40.8135,-62.9967,77.0,43,3,15.95
69,Izhma,RU,2021-04-04 23:51:59,65.0083,53.9113,20.35,94,67,4.21
70,Sitka,US,2021-04-04 23:51:59,57.0531,-135.33,39.2,93,90,11.5
71,Nuuk,GL,2021-04-04 23:52:00,64.1835,-51.7216,35.01,93,100,47.0
72,Carnarvon,AU,2021-04-04 23:52:00,-24.8667,113.6333,75.2,83,15,14.97
73,Bambous Virieux,MU,2021-04-04 23:52:00,-20.3428,57.7575,80.01,77,45,7.0
74,Okha,RU,2021-04-04 23:52:01,53.5739,142.9478,17.92,72,6,9.86
75,Ulladulla,AU,2021-04-04 23:52:01,-35.35,150.4667,72.0,83,90,10.36
76,Castro,BR,2021-04-04 23:52:02,-24.7911,-50.0119,58.05,97,30,7.34
77,Verkhnyaya Inta,RU,2021-04-04 23:52:02,65.9811,60.3094,9.63,99,95,2.3
78,Nikolskoye,RU,2021-04-04 23:52:02,59.7035,30.7861,37.99,80,0,8.95
79,Bukama,CD,2021-04-04 23:52:03,-9.2,25.85,68.49,91,46,2.95
80,Buraydah,SA,2021-04-04 23:52:03,26.326,43.975,62.6,31,0,6.91
81,Hithadhoo,MV,2021-04-04 23:52:04,-0.6,73.0833,83.1,75,54,18.95
82,Airai,TL,2021-04-04 23:52:04,-8.9266,125.4092,62.2,93,100,3.2
83,Mayumba,GA,2021-04-04 23:52:05,-3.432,10.6554,78.69,88,100,5.95
84,Bluff,NZ,2021-04-04 23:52:05,-46.6,168.3333,57.99,64,94,21.0
85,Hidalgotitlan,MX,2021-04-04 23:52:05,17.7833,-94.6333,78.8,57,90,18.41
86,Deniliquin,AU,2021-04-04 23:52:06,-35.5333,144.9667,66.99,63,0,1.99
87,Arraial Do Cabo,BR,2021-04-04 23:52:06,-22.9661,-42.0278,75.87,73,78,13.13
88,Middle Island,US,2021-04-04 23:52:07,40.8843,-72.9373,57.2,28,1,11.5
89,Changping,CN,2021-04-04 23:52:07,40.2186,116.2197,59.0,49,0,2.21
90,Talara,PE,2021-04-04 23:52:07,-4.5772,-81.2719,71.92,82,58,10.69
91,Lagoa,PT,2021-04-04 23:52:08,39.05,-27.9833,59.9,83,77,15.48
92,Ribeira Grande,PT,2021-04-04 23:49:36,38.5167,-28.7,61.12,79,65,15.61
93,Yellowknife,CA,2021-04-04 23:52:08,62.456,-114.3525,26.6,39,1,4.61
94,Kuhdasht,IR,2021-04-04 23:52:09,33.535,47.6061,46.31,57,0,6.11
95,Salinopolis,BR,2021-04-04 23:52:09,-0.6136,-47.3561,77.79,89,88,9.98
96,Dikson,RU,2021-04-04 23:52:10,73.5069,80.5464,4.68,93,99,5.68
97,Waipawa,NZ,2021-04-04 23:52:10,-41.4122,175.5153,68.0,73,52,24.16
98,Freeport,US,2021-04-04 23:51:22,40.6576,-73.5832,57.0,62,20,8.05
99,Gizo,SB,2021-04-04 23:52:10,-8.103,156.8419,84.49,70,86,5.32
100,Sola,VU,2021-04-04 23:52:11,-13.8833,167.55,79.74,80,97,15.03
101,Morros,BR,2021-04-04 23:52:11,-9.4467,-46.3003,77.77,60,68,1.28
102,Albany,US,2021-04-04 23:52:12,42.6001,-73.9662,55.4,32,40,17.27
103,Punta Arenas,CL,2021-04-04 23:52:12,-53.15,-70.9167,42.8,75,0,20.71
104,Macklin,CA,2021-04-04 23:52:12,52.3334,-109.9348,48.2,53,79,16.11
105,Torrelavega,ES,2021-04-04 23:52:13,43.3494,-4.0479,46.99,88,2,1.01
106,Hilo,US,2021-04-04 23:52:13,19.7297,-155.09,75.2,73,90,9.31
107,Khandyga,RU,2021-04-04 23:52:14,62.6667,135.6,-6.07,91,55,1.74
108,Bac Lieu,VN,2021-04-04 23:52:14,9.285,105.7244,82.54,75,68,17.94
109,Arinos,BR,2021-04-04 23:52:14,-15.9169,-46.1056,74.48,78,100,3.22
110,Vangaindrano,MG,2021-04-04 23:52:15,-23.35,47.6,71.55,91,18,6.67
111,Rio Gallegos,AR,2021-04-04 23:48:09,-51.6226,-69.2181,42.8,70,20,10.36
112,Phan Thiet,VN,2021-04-04 23:52:15,10.9333,108.1,79.0,66,100,7.74
113,Peterhead,GB,2021-04-04 23:48:11,57.5058,-1.7981,30.99,74,20,26.46
114,Beni Suef,EG,2021-04-04 23:52:16,29.0731,31.0979,62.26,26,0,6.87
115,Tuatapere,NZ,2021-04-04 23:52:16,-46.1333,167.6833,57.99,64,98,21.0
116,Dongli,CN,2021-04-04 23:52:17,23.5656,116.8194,66.2,82,75,4.47
117,Hovd,MN,2021-04-04 23:52:17,48.0056,91.6419,30.94,24,12,1.7
118,Barrow,US,2021-04-04 23:52:18,71.2906,-156.7887,-2.2,65,1,14.97
119,Tasiilaq,GL,2021-04-04 23:49:36,65.6145,-37.6368,19.4,86,90,21.85
120,Nome,US,2021-04-04 23:51:36,64.5011,-165.4064,3.99,71,1,18.41
121,Hailar,CN,2021-04-04 23:52:18,49.2,119.7,37.27,55,95,19.69
122,Honiara,SB,2021-04-04 23:49:27,-9.4333,159.95,86.47,69,43,3.49
123,Kigali,RW,2021-04-04 23:52:19,-1.95,30.0588,58.78,97,97,2.62
124,Narsaq,GL,2021-04-04 23:52:19,60.9167,-46.05,3.2,100,90,5.95
125,Seoul,KR,2021-04-04 23:49:56,37.5683,126.9778,50.0,62,0,1.14
126,Moron,AR,2021-04-04 23:49:56,-34.6534,-58.6198,71.01,83,0,3.0
127,Presidencia Roque Saenz Pena,AR,2021-04-04 23:52:20,-26.7852,-60.4388,76.84,65,100,5.32
128,Pevek,RU,2021-04-04 23:52:21,69.7008,170.3133,-6.74,91,95,7.85
129,Port Hedland,AU,2021-04-04 23:52:21,-20.3167,118.5667,78.8,47,18,4.61
130,Tateyama,JP,2021-04-04 23:52:22,34.9833,139.8667,62.01,100,75,5.75
131,Mount Isa,AU,2021-04-04 23:52:22,-20.7333,139.5,78.8,65,90,12.66
132,Kodiak,US,2021-04-04 23:50:50,57.79,-152.4072,50.0,53,40,12.66
133,Sur,OM,2021-04-04 23:52:23,22.5667,59.5289,83.41,41,3,7.31
134,Palana,RU,2021-04-04 23:52:23,59.1167,159.9667,21.16,88,100,5.39
135,Zaokskiy,RU,2021-04-04 23:52:24,54.7306,37.4089,25.0,90,24,5.73
136,Port Elizabeth,ZA,2021-04-04 23:52:24,-33.918,25.5701,68.0,77,90,10.36
137,Puerto Ayora,EC,2021-04-04 23:52:25,-0.7393,-90.3518,78.01,92,50,1.99
138,Saldanha,ZA,2021-04-04 23:52:25,-33.0117,17.9442,62.6,88,15,6.91
139,Cherskiy,RU,2021-04-04 23:52:25,68.75,161.3,0.27,86,53,0.76
140,Avarua,CK,2021-04-04 23:48:22,-21.2078,-159.775,84.2,74,40,18.41
141,Martapura,ID,2021-04-04 23:52:26,-3.4167,114.85,77.0,94,20,5.75
142,Marzuq,YE,2021-04-04 23:52:26,14.4,46.4667,65.71,17,1,1.54
143,Anadyr,RU,2021-04-04 23:52:27,64.75,177.4833,0.0,65,0,11.18
144,Findlay,US,2021-04-04 23:52:27,41.0442,-83.6499,71.6,20,1,5.28
145,Lasa,IT,2021-04-04 23:52:28,46.6166,10.7002,43.0,69,0,6.91
146,Necochea,AR,2021-04-04 23:52:28,-38.5473,-58.7368,63.0,75,7,5.01
147,Gazanjyk,TM,2021-04-04 23:52:28,39.2446,55.5154,55.15,49,0,7.65
148,Touros,BR,2021-04-04 23:52:29,-5.1989,-35.4608,78.8,83,20,5.75
149,Souillac,MU,2021-04-04 23:52:30,-20.5167,57.5167,80.01,77,35,7.0
150,Taltal,CL,2021-04-04 23:52:30,-25.4,-70.4833,66.24,76,20,2.17
151,Lebu,CL,2021-04-04 23:52:30,-37.6167,-73.65,53.69,89,42,10.65
152,Betong,TH,2021-04-04 23:52:31,5.7743,101.0723,71.96,96,82,1.59
153,Nikel,RU,2021-04-04 23:52:31,69.4128,30.222,33.8,93,90,13.8
154,Severo-Kurilsk,RU,2021-04-04 23:52:32,50.6789,156.125,29.97,80,96,14.09
155,La Crosse,US,2021-04-04 23:52:32,43.8014,-91.2396,78.8,22,1,11.5
156,Hobyo,SO,2021-04-04 23:52:32,5.3505,48.5268,81.97,70,76,12.24
157,Tobol,KZ,2021-04-04 23:52:33,52.6844,62.5794,33.55,96,100,10.33
158,Thompson,CA,2021-04-04 23:52:33,55.7435,-97.8558,44.6,26,75,6.91
159,Lata,PT,2021-04-04 23:52:34,40.1629,-8.3327,50.0,80,0,3.51
160,Kashi,CN,2021-04-04 23:52:34,39.4547,75.9797,41.0,70,75,4.47
161,Novyy Urengoy,RU,2021-04-04 23:52:34,66.0833,76.6333,31.14,94,100,10.78
162,Andenes,NO,2021-04-04 23:52:35,69.3143,16.1194,30.0,93,66,16.11
163,Esperance,AU,2021-04-04 23:52:35,-33.8667,121.9,64.4,82,40,12.66
164,Olonets,RU,2021-04-04 23:52:36,60.9847,32.9698,34.07,88,92,13.87
165,Mezen,RU,2021-04-04 23:52:36,65.8522,44.24,30.83,95,100,11.52
166,Mongo,TD,2021-04-04 23:49:03,12.1844,18.693,85.37,15,62,6.64
167,Pochinki,RU,2021-04-04 23:52:37,54.6988,44.8668,27.21,94,21,4.16
168,Fairview,US,2021-04-04 23:52:00,40.8126,-73.999,62.6,23,40,3.44
169,Merauke,ID,2021-04-04 23:51:43,-8.4667,140.3333,82.33,78,94,2.75
170,Tarakan,ID,2021-04-04 23:52:37,3.3,117.6333,80.13,80,98,6.46
171,Seminole,US,2021-04-04 23:52:31,28.7086,-81.2081,69.8,46,20,10.36
172,Hokitika,NZ,2021-04-04 23:52:38,-42.7167,170.9667,64.78,82,47,9.64
173,Bathsheba,BB,2021-04-04 23:51:57,13.2167,-59.5167,78.8,65,40,12.66
174,Gamba,GA,2021-04-04 23:52:38,-2.65,10.0,77.97,92,100,5.55
175,Guilin,CN,2021-04-04 23:52:39,25.2819,110.2864,53.6,94,90,2.24
176,Taicheng,CN,2021-04-04 23:52:39,38.731,113.228,45.1,45,100,2.77
177,Vestmannaeyjar,IS,2021-04-04 23:52:39,63.4427,-20.2734,20.5,55,10,24.85
178,Bandarbeyla,SO,2021-04-04 23:52:40,9.4942,50.8122,76.78,82,66,1.99
179,Xining,CN,2021-04-04 23:52:40,36.6167,101.7667,35.49,55,15,1.74
180,Lorengau,PG,2021-04-04 23:52:41,-2.0226,147.2712,81.64,81,100,6.4
181,Saint-Pierre,RE,2021-04-04 23:52:42,-21.3393,55.4781,77.0,73,0,6.91
182,Altay,CN,2021-04-04 23:52:42,47.8667,88.1167,35.94,37,6,9.55
183,Svetlogorsk,BY,2021-04-04 23:52:42,52.6333,29.7333,31.55,81,27,6.22
184,Boyolangu,ID,2021-04-04 23:52:43,-8.1181,111.8935,76.08,89,100,1.01
185,Curaca,BR,2021-04-04 23:52:43,-8.9903,-39.9094,82.15,54,16,19.37
186,Torbay,CA,2021-04-04 23:51:30,47.6666,-52.7314,39.0,100,90,13.8
187,Kangaatsiaq,GL,2021-04-04 23:52:44,68.3065,-53.4641,18.86,75,100,8.12
188,Codrington,AU,2021-04-04 23:52:44,-38.2667,141.9667,62.71,55,69,9.82
189,Nelson Bay,AU,2021-04-04 23:52:44,-32.7167,152.15,73.99,83,34,2.68
190,Shirokaya Rechka,RU,2021-04-04 23:52:45,56.7986,60.4852,33.8,100,75,4.47
191,Midleton,IE,2021-04-04 23:52:45,51.9153,-8.1805,46.99,81,75,24.16
192,Fomboni,KM,2021-04-04 23:52:46,-12.28,43.7425,82.63,76,40,10.8
193,Tilichiki,RU,2021-04-04 23:52:46,60.4667,166.1,17.56,85,100,14.92
194,Huarmey,PE,2021-04-04 23:52:46,-10.0681,-78.1522,72.54,78,28,7.11
195,Longyearbyen,SJ,2021-04-04 23:52:47,78.2186,15.6401,23.0,68,75,31.07
196,Saint George,US,2021-04-04 23:52:18,37.1041,-113.5841,87.01,7,1,9.22
197,Sao Joaquim,BR,2021-04-04 23:52:47,-28.2939,-49.9317,52.12,98,99,3.98
198,New Norfolk,AU,2021-04-04 23:52:48,-42.7826,147.0587,64.99,58,69,1.01
199,Walvis Bay,NA,2021-04-04 23:52:48,-22.9575,14.5053,71.89,61,24,7.81
