City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
200,Bilibino,RU,2021-04-04 23:52:48,68.0546,166.4372,0.0,79,55,1.48
201,Geesthacht,DE,2021-04-04 23:52:49,53.4333,10.3667,42.01,85,98,3.0
202,Beringovskiy,RU,2021-04-04 23:52:49,63.05,179.3167,7.68,75,54,7.16
203,Dandong,CN,2021-04-04 23:52:50,40.1292,124.3947,49.28,33,12,2.53
204,Yinchuan,CN,2021-04-04 23:52:50,38.4681,106.2731,46.71,71,97,4.61
205,Aksarka,RU,2021-04-04 23:52:50,66.5606,67.7975,26.58,97,100,6.82
206,Pochutla,MX,2021-04-04 23:52:51,15.7432,-96.4661,87.8,42,20,5.91
207,Salalah,OM,2021-04-04 23:52:51,17.0151,54.0924,78.8,83,0,3.44
208,Orodara,BF,2021-04-04 23:52:52,10.9492,-4.9342,82.4,36,1,2.3
209,Picui,BR,2021-04-04 23:52:52,-6.5106,-36.3469,72.73,85,53,13.89
210,Nhulunbuy,AU,2021-04-04 23:52:53,-12.2333,136.7667,86.0,62,40,4.61
211,Haines Junction,CA,2021-04-04 23:52:53,60.7522,-137.5108,41.0,45,100,11.5
212,Saint Pete Beach,US,2021-04-04 23:52:53,27.7253,-82.7412,69.01,31,5,1.01
213,Canberra,AU,2021-04-04 23:52:54,-35.2835,149.1281,71.01,64,0,6.91
214,Cam Ranh,VN,2021-04-04 23:52:54,11.9214,109.1591,78.8,73,20,5.75
215,Meulaboh,ID,2021-04-04 23:52:55,4.1363,96.1285,76.26,88,100,3.62
216,Catamarca,AR,2021-04-04 23:52:55,-28.4696,-65.7852,73.99,83,19,5.99
217,Verkhoyansk,RU,2021-04-04 23:52:56,67.5447,133.385,-8.45,91,99,3.58
218,Los Llanos De Aridane,ES,2021-04-04 23:52:56,28.6585,-17.9182,66.2,63,90,4.61
219,Khowst,AF,2021-04-04 23:52:57,33.3833,69.8833,56.46,66,70,2.33
220,Wajir,KE,2021-04-04 23:52:57,1.7471,40.0573,77.43,78,89,12.91
221,Pacific Grove,US,2021-04-04 23:52:57,36.6177,-121.9166,57.2,62,1,10.36
222,Wawa,NG,2021-04-04 23:52:58,9.9022,4.4192,84.04,19,19,4.99
223,Ilulissat,GL,2021-04-04 23:52:58,69.2167,-51.1,19.4,73,75,12.66
224,Bredasdorp,ZA,2021-04-04 23:52:59,-34.5322,20.0403,62.6,94,100,6.91
225,Port Hardy,CA,2021-04-04 23:52:59,50.6996,-127.4199,46.4,57,20,18.41
226,Chunhuhub,MX,2021-04-04 23:53:00,19.55,-88.6833,77.72,52,85,6.42
227,Caravelas,BR,2021-04-04 23:53:00,-17.7125,-39.2481,77.11,76,40,7.38
228,Vila Franca Do Campo,PT,2021-04-04 23:53:01,37.7167,-25.4333,60.8,94,75,6.91
229,Vao,NC,2021-04-04 23:53:01,-22.6667,167.4833,76.3,62,16,18.68
230,Srednekolymsk,RU,2021-04-04 23:53:01,67.45,153.6833,7.56,82,84,9.17
231,Lethem,GY,2021-04-04 23:53:02,3.3803,-59.7968,77.47,82,85,9.95
232,Kilindoni,TZ,2021-04-04 23:53:02,-7.9139,39.6668,80.55,79,55,11.27
233,Ludvika,SE,2021-04-04 23:53:03,60.1496,15.1878,42.01,81,90,16.11
234,Tuy Hoa,VN,2021-04-04 23:53:03,13.0833,109.3,76.33,86,97,3.83
235,Valencia,ES,2021-04-04 23:49:20,39.3333,-0.8333,53.01,87,0,4.61
236,Muros,ES,2021-04-04 23:49:28,42.7762,-9.0603,53.01,76,2,7.74
237,Billings,US,2021-04-04 23:53:02,45.7833,-108.5007,77.0,12,75,8.05
238,Namibe,AO,2021-04-04 23:53:04,-15.1961,12.1522,79.03,80,65,6.33
239,Inuvik,CA,2021-04-04 23:53:04,68.3499,-133.7218,19.4,68,100,8.05
240,Bilma,NE,2021-04-04 23:53:05,18.6853,12.9164,74.21,10,1,7.0
241,Tiksi,RU,2021-04-04 23:53:05,71.6872,128.8694,-9.22,99,99,3.24
242,Hasaki,JP,2021-04-04 23:49:50,35.7333,140.8333,60.8,100,75,9.22
243,Taybad,IR,2021-04-04 23:53:06,34.74,60.7756,46.33,73,15,9.22
244,Madera,US,2021-04-04 23:52:48,37.1666,-119.8343,70.0,55,59,1.01
245,Luderitz,NA,2021-04-04 23:53:06,-26.6481,15.1594,69.13,66,0,15.28
246,Sao Jose Da Coroa Grande,BR,2021-04-04 23:53:06,-8.8978,-35.1478,78.96,80,18,7.81
247,North Ogden,US,2021-04-04 23:51:16,41.3072,-111.9602,77.0,8,1,6.91
248,Olafsvik,IS,2021-04-04 23:51:38,64.8945,-23.7142,19.71,52,100,9.4
249,Parakai,NZ,2021-04-04 23:53:07,-36.65,174.4333,69.01,72,99,5.99
250,Lensk,RU,2021-04-04 23:53:08,60.7253,114.9278,3.7,86,94,4.54
251,Ancud,CL,2021-04-04 23:49:17,-41.8697,-73.8203,59.0,88,0,8.05
252,Harper,LR,2021-04-04 23:53:08,4.375,-7.7169,78.96,86,39,4.74
253,Amargosa,BR,2021-04-04 23:53:08,-13.0303,-39.6047,68.14,89,7,6.24
254,Pemba,MZ,2021-04-04 23:53:09,-12.974,40.5178,76.62,89,87,12.77
255,Kamenka,RU,2021-04-04 23:53:09,51.3223,42.7678,34.0,91,92,5.93
256,Innisfail,AU,2021-04-04 23:53:10,-17.5333,146.0333,74.73,95,100,4.54
257,Dembi Dolo,ET,2021-04-04 23:53:10,8.5333,34.8,66.4,49,92,2.17
258,Fairbanks,US,2021-04-04 23:50:11,64.8378,-147.7164,32.0,59,75,20.71
259,Cape Coast,GH,2021-04-04 23:53:11,5.1053,-1.2466,79.95,88,39,8.52
260,Misratah,LY,2021-04-04 23:53:11,32.3754,15.0925,66.69,66,100,8.7
261,Tura,IN,2021-04-04 23:53:11,25.5198,90.2201,68.11,41,35,3.58
262,Ormara,PK,2021-04-04 23:53:12,25.2088,64.6357,78.66,84,5,7.87
263,Qurayyat,SA,2021-04-04 23:53:12,31.3318,37.3428,51.8,35,0,2.3
264,Qaanaaq,GL,2021-04-04 23:53:13,77.484,-69.3632,-12.82,57,26,8.1
265,Bengkulu,ID,2021-04-04 23:53:13,-3.8004,102.2655,76.82,82,100,8.03
266,Atar,MR,2021-04-04 23:53:13,20.5169,-13.0499,81.99,12,69,9.08
267,Chicama,PE,2021-04-04 23:49:23,-7.8447,-79.1469,71.6,88,40,10.36
268,Benguela,AO,2021-04-04 23:53:14,-12.5763,13.4055,79.97,83,99,3.96
269,Padang,ID,2021-04-04 23:50:52,-0.9492,100.3543,73.4,94,20,1.14
270,Sambava,MG,2021-04-04 23:53:14,-14.2667,50.1667,75.33,92,96,6.55
271,Troitsko-Pechorsk,RU,2021-04-04 23:53:15,62.7084,56.1964,16.95,97,57,3.22
272,Lishui,CN,2021-04-04 23:53:15,28.4604,119.9103,53.94,46,55,3.36
273,Puquio,PE,2021-04-04 23:53:15,-14.7,-74.1333,46.63,91,100,4.5
274,Bowen,AU,2021-04-04 23:53:16,-20.0167,148.2333,75.2,94,90,3.44
275,Bahia De Caraquez,EC,2021-04-04 23:53:16,-0.6,-80.4167,82.4,69,75,5.75
276,Provost,CA,2021-04-04 23:53:17,52.3501,-110.2683,48.2,53,72,16.11
277,Jibuti,DJ,2021-04-04 23:53:17,11.5,42.5,78.8,78,1,4.61
278,Myaundzha,RU,2021-04-04 23:53:17,63.0494,147.1858,7.45,62,100,3.96
279,Reconquista,AR,2021-04-04 23:53:18,-29.15,-59.65,72.75,60,1,5.32
280,Turukhansk,RU,2021-04-04 23:53:18,65.8167,87.9833,30.34,95,100,12.28
281,Porto Torres,IT,2021-04-04 23:53:19,40.835,8.3972,46.4,81,0,3.44
282,Nerchinskiy Zavod,RU,2021-04-04 23:53:19,51.3088,119.61,33.98,49,53,16.06
283,Brandon,US,2021-04-04 23:52:43,27.9378,-82.2859,70.0,49,1,6.91
284,Lompoc,US,2021-04-04 23:51:49,34.6391,-120.4579,62.6,55,79,14.97
285,Ahuimanu,US,2021-04-04 23:53:20,21.4447,-157.8378,77.0,53,20,19.57
286,San Pedro,PH,2021-04-04 23:53:20,14.35,121.0167,81.0,78,90,5.75
287,Constitucion,CL,2021-04-04 23:53:21,-35.3333,-72.4167,54.79,93,12,6.13
288,Jumla,NP,2021-04-04 23:53:21,29.2747,82.1838,42.26,25,46,5.14
289,Tagusao,PH,2021-04-04 23:53:22,9.1924,117.8141,81.43,72,91,6.85
290,Tevriz,RU,2021-04-04 23:53:22,57.509,72.4042,30.58,86,100,8.12
291,George Town,MY,2021-04-04 23:51:32,5.4112,100.3354,82.0,89,20,1.14
292,Havre-Saint-Pierre,CA,2021-04-04 23:53:22,50.2334,-63.5986,39.2,93,40,11.5
293,Tessalit,ML,2021-04-04 23:53:23,20.1986,1.0114,80.31,7,1,10.56
294,Bagdarin,RU,2021-04-04 23:53:23,54.4333,113.6,27.07,52,1,11.48
295,Ilhabela,BR,2021-04-04 23:53:24,-23.7781,-45.3581,72.64,82,58,5.55
296,Bethel,US,2021-04-04 23:53:24,41.3712,-73.414,57.2,30,1,8.05
297,Providencia,MX,2021-04-04 23:53:24,28.7167,-111.5833,98.01,16,0,13.0
298,Provideniya,RU,2021-04-04 23:53:25,64.3833,-173.3,6.8,61,0,4.47
299,Udachnyy,RU,2021-04-04 23:53:25,66.4167,112.4,-12.71,99,99,4.79
300,Kalaleh,IR,2021-04-04 23:53:09,37.3807,55.4916,54.97,32,0,6.42
301,Quatre Cocos,MU,2021-04-04 23:53:26,-20.2078,57.7625,80.01,77,46,7.0
302,Shizunai,JP,2021-04-04 23:53:26,42.3339,142.3669,37.87,95,100,4.79
303,Nisia Floresta,BR,2021-04-04 23:53:26,-6.0911,-35.2086,80.6,78,20,8.05
304,La Romana,DO,2021-04-04 23:53:27,18.4273,-68.9728,71.6,100,75,11.5
305,Kaliua,TZ,2021-04-04 23:53:27,-5.0606,31.7936,66.88,93,100,3.42
306,Nizhniy Kuranakh,RU,2021-04-04 23:53:28,58.8353,125.4869,13.42,86,100,4.9
307,Lavrentiya,RU,2021-04-04 23:53:28,65.5833,-171.0,4.3,71,19,5.66
308,Gambela,ET,2021-04-04 23:53:29,8.25,34.5833,80.19,57,95,1.45
309,Dapaong,TG,2021-04-04 23:53:08,10.8639,0.205,88.02,12,8,4.81
310,The Valley,AI,2021-04-04 23:51:00,18.217,-63.0578,78.8,73,40,8.05
311,Upernavik,GL,2021-04-04 23:53:29,72.7868,-56.1549,-15.9,94,34,5.75
312,Dingle,PH,2021-04-04 23:53:30,10.9995,122.6711,81.84,68,93,10.31
313,Mmathubudukwane,BW,2021-04-04 23:53:30,-24.6,26.4333,61.72,82,0,0.29
314,Rovaniemi,FI,2021-04-04 23:53:31,66.5,25.7167,33.8,93,90,13.8
315,Ahipara,NZ,2021-04-04 23:53:31,-35.1667,173.1667,68.7,62,75,6.67
316,Isangel,VU,2021-04-04 23:53:31,-19.55,169.2667,82.4,65,75,14.97
317,Fortuna,US,2021-04-04 23:53:32,40.5982,-124.1573,54.0,81,90,10.36
318,Weinan,CN,2021-04-04 23:53:32,34.5036,109.5089,53.01,71,0,6.71
319,Antofagasta,CL,2021-04-04 23:53:33,-23.65,-70.4,66.2,72,0,8.05
320,Pisco,PE,2021-04-04 23:53:33,-13.7,-76.2167,73.4,83,0,6.91
321,Milton,US,2021-04-04 23:53:33,34.1322,-84.3007,70.0,35,0,5.26
322,Copiapo,CL,2021-04-04 23:52:17,-27.3667,-70.3333,66.2,59,0,9.22
323,Shache,CN,2021-04-04 23:53:34,38.4167,77.2406,47.93,44,99,5.14
324,Pangoa,PE,2021-04-04 23:53:34,-12.1167,-73.0,69.91,94,73,1.23
325,Okitipupa,NG,2021-04-04 23:53:35,6.5047,4.7839,77.72,92,17,2.04
326,Goderich,CA,2021-04-04 23:53:35,43.7501,-81.7165,46.4,57,36,4.61
327,Maldonado,UY,2021-04-04 23:53:07,-34.6667,-54.9167,69.8,88,0,11.5
328,Mutoko,ZW,2021-04-04 23:53:35,-17.397,32.2268,57.22,86,1,2.91
329,Iskateley,RU,2021-04-04 23:53:36,67.6803,53.1512,12.49,93,26,8.39
330,Ypsonas,CY,2021-04-04 23:53:36,34.6884,32.9574,55.4,88,5,0.89
331,Mahibadhoo,MV,2021-04-04 23:53:37,3.7833,72.9667,83.57,75,24,14.03
332,Shangzhi,CN,2021-04-04 23:53:37,45.2167,127.9667,46.08,30,4,15.19
333,Ouegoa,NC,2021-04-04 23:53:38,-20.35,164.4333,80.65,65,64,18.21
334,Effingham,US,2021-04-04 23:53:38,32.3669,-81.3332,69.8,34,1,3.24
335,Khash,IR,2021-04-04 23:53:38,28.2211,61.2158,59.16,25,50,4.65
336,Nanga Eboko,CM,2021-04-04 23:53:39,4.6833,12.3667,75.67,70,59,3.13
337,Quepos,CR,2021-04-04 23:53:39,9.4236,-84.1652,75.2,64,75,19.57
338,Ugoofaaru,MV,2021-04-04 23:53:40,5.6667,73.0,84.11,66,57,11.81
339,Colonia,DE,2021-04-04 23:48:54,50.9333,6.95,39.99,86,0,5.75
340,Mecca,SA,2021-04-04 23:53:40,21.4267,39.8261,74.73,41,91,5.12
341,Ixtapa,MX,2021-04-04 23:53:40,20.7,-105.2,78.8,73,1,10.36
342,Klaksvik,FO,2021-04-04 23:53:41,62.2266,-6.589,24.8,74,75,46.04
343,Simpang,ID,2021-04-04 23:53:41,-1.2667,104.0833,75.72,93,95,2.28
344,Clyde River,CA,2021-04-04 23:51:29,70.4692,-68.5914,-13.0,77,1,9.22
345,La Asuncion,VE,2021-04-04 23:53:42,11.0333,-63.8628,76.33,84,41,15.05
346,Gimbi,ET,2021-04-04 23:53:42,9.1667,35.8333,66.13,48,95,2.86
347,Najran,SA,2021-04-04 23:53:42,17.4924,44.1277,66.2,26,39,3.02
348,Lubaczow,PL,2021-04-04 23:53:43,50.157,23.1234,30.99,86,28,6.33
349,Valparaiso,CL,2021-04-04 23:53:43,-33.0393,-71.6273,60.8,100,75,5.75
350,Mindelo,CV,2021-04-04 23:53:44,16.8901,-24.9804,71.6,78,20,24.16
351,Nabire,ID,2021-04-04 23:53:44,-3.3667,135.4833,83.16,69,46,1.74
352,Vila,PT,2021-04-04 23:53:44,42.0304,-8.1588,52.0,71,9,1.01
353,Balabac,PH,2021-04-04 23:53:45,7.9868,117.0645,83.26,69,100,11.81
354,Jining,CN,2021-04-04 23:53:45,35.405,116.5814,49.91,40,52,8.3
355,Sfantu Gheorghe,RO,2021-04-04 23:49:58,45.8667,25.7833,35.01,81,93,2.17
356,Namatanai,PG,2021-04-04 23:51:54,-3.6667,152.4333,82.81,73,93,2.84
357,Mareeba,AU,2021-04-04 23:53:46,-17.0,145.4333,82.0,78,90,9.22
358,Roald,NO,2021-04-04 23:53:46,62.5833,6.1333,30.2,69,75,17.27
359,Steinbach,DE,2021-04-04 23:53:47,50.1667,8.5667,45.0,80,0,2.3
360,Strezhevoy,RU,2021-04-04 23:53:47,60.7333,77.5889,35.6,69,0,8.95
361,Tual,ID,2021-04-04 23:53:47,-5.6667,132.75,83.55,71,71,5.41
362,Winnemucca,US,2021-04-04 23:49:01,40.973,-117.7357,75.2,5,1,13.8
363,Nantucket,US,2021-04-04 23:53:48,41.2835,-70.0995,44.6,70,1,12.66
364,Kruisfontein,ZA,2021-04-04 23:53:49,-34.0033,24.7314,66.99,80,99,1.01
365,Kysyl-Syr,RU,2021-04-04 23:53:49,63.8986,122.7617,-7.92,97,81,4.41
366,Wellsford,NZ,2021-04-04 23:53:49,-36.2833,174.5167,69.01,72,99,5.99
367,Novoblagodarnoye,RU,2021-04-04 23:53:50,44.1433,42.875,46.4,76,96,6.71
368,Newport,GB,2021-04-04 23:53:50,51.5877,-2.9984,48.99,86,49,9.13
369,Berekua,DM,2021-04-04 23:53:51,15.2333,-61.3167,75.99,36,34,11.21
370,Samagaltay,RU,2021-04-04 23:53:51,50.6022,95.0047,24.26,54,6,3.04
371,Ambon,ID,2021-04-04 23:53:04,-3.6954,128.1814,87.8,70,40,4.61
372,Oakdale,US,2021-04-04 23:53:51,44.963,-92.9649,77.0,22,1,9.22
373,Kudahuvadhoo,MV,2021-04-04 23:53:52,2.6708,72.8944,83.3,75,8,14.03
374,Maniitsoq,GL,2021-04-04 23:52:27,65.4167,-52.9,27.19,91,100,8.16
375,Velikodvorskiy,RU,2021-04-04 23:53:52,55.25,40.6678,25.75,96,39,4.32
376,Angoram,PG,2021-04-04 23:53:53,-4.0625,144.0661,80.37,81,98,1.05
377,Humaita,BR,2021-04-04 23:53:53,-7.5061,-63.0208,73.56,95,96,2.57
378,Teseney,ER,2021-04-04 23:53:53,15.11,36.6575,75.79,37,1,7.45
379,Alofi,NU,2021-04-04 23:49:23,-19.0595,-169.9187,82.4,78,100,8.05
380,Fallon,US,2021-04-04 23:53:54,39.4735,-118.7774,77.0,10,75,4.61
381,Astros,GR,2021-04-04 23:53:54,37.4032,22.7303,63.0,71,74,5.44
382,Biak,ID,2021-04-04 23:53:54,-0.9131,122.8766,81.64,72,99,3.56
383,Orlik,RU,2021-04-04 23:53:55,52.5178,99.825,11.25,89,34,2.17
384,Ostrovnoy,RU,2021-04-04 23:53:55,68.0531,39.5131,33.69,89,100,18.43
385,Nogliki,RU,2021-04-04 23:53:55,51.8333,143.1667,26.33,55,2,9.35
386,Porto Novo,BJ,2021-04-04 23:51:26,6.4965,2.6036,81.5,83,3,9.86
387,Deogarh,IN,2021-04-04 23:53:56,21.5333,84.7333,68.72,65,0,1.66
388,Chinsali,ZM,2021-04-04 23:53:56,-10.5414,32.0816,61.72,98,28,6.02
389,Zhigansk,RU,2021-04-04 23:53:57,66.7697,123.3711,-9.18,95,88,6.38
390,Gaoua,BF,2021-04-04 23:53:57,10.2992,-3.2508,90.91,15,50,2.77
391,Piacabucu,BR,2021-04-04 23:53:58,-10.4056,-36.4344,78.58,82,9,8.08
392,Avera,US,2021-04-04 23:53:58,33.194,-82.5271,68.0,26,1,3.44
393,Mackenzie,CA,2021-04-04 23:53:58,55.2999,-123.1698,44.6,36,1,3.44
394,Mazyr,BY,2021-04-04 23:53:59,52.0495,29.2456,31.71,81,26,6.38
395,Tabou,CI,2021-04-04 23:53:59,4.423,-7.3528,78.53,88,46,3.8
396,Mayo,US,2021-04-04 23:54:00,38.8876,-76.5119,68.0,30,1,5.75
397,Lucea,JM,2021-04-04 23:54:00,18.451,-78.1736,78.8,69,20,16.11
398,Camocim,BR,2021-04-04 23:54:00,-2.9022,-40.8411,77.36,90,100,12.3
399,Flinders,AU,2021-04-04 23:54:01,-34.5833,150.8552,77.0,78,40,1.99
400,Berezovyy,RU,2021-04-04 23:54:01,51.6667,135.7,32.92,60,36,2.06
